CustomerID,Fecha_compra,Monto,Canal,Categoria_favorita
C0171,2025-04-12,202.7,App,Salud
C0171,2025-03-18,55.42,Web,Electrónica
C0171,2025-02-26,132.93,Tienda,Electrónica
C0172,2025-03-10,201.76,Web,Hogar
C0172,2025-04-25,88.69,Tienda,Libros
C0172,2025-05-16,50.34,Tienda,Salud
C0172,2025-03-26,91.06,Web,Moda
C0173,2025-02-10,106.42,App,Moda
C0173,2025-05-30,33.39,Tienda,Libros
C0173,2025-06-09,23.66,App,Libros
C0173,2025-02-22,99.85,Web,Salud
C0173,2025-06-27,26.89,Tienda,Moda
C0173,2025-03-02,125.82,Tienda,Hogar
C0174,2025-07-17,100.11,Web,Salud
C0174,2025-05-05,355.42,App,Libros
C0174,2025-08-18,53.28,App,Salud
C0174,2025-06-01,28.4,Tienda,Libros
C0174,2025-06-20,51.92,Tienda,Electrónica
C0174,2025-05-05,72.32,App,Hogar
C0175,2025-06-21,89.88,Web,Libros
C0175,2025-06-07,105.59,Tienda,Electrónica
C0175,2025-06-26,348.72,Web,Libros
C0176,2025-03-11,39.33,Tienda,Hogar
C0176,2025-04-20,27.05,App,Electrónica
C0177,2025-06-18,215.17,Web,Libros
C0177,2025-05-28,18.6,Web,Libros
C0177,2025-05-03,41.1,Tienda,Hogar
C0177,2025-05-04,15.75,Tienda,Moda
C0178,2025-01-24,88.65,App,Salud
C0179,2025-03-17,29.11,Tienda,Moda
C0179,2025-07-12,18.35,Web,Salud
C0179,2025-07-15,93.02,Web,Hogar
C0179,2025-05-04,185.9,App,Moda
C0179,2025-04-29,59.13,Tienda,Libros
C0179,2025-07-05,202.7,Web,Electrónica
C0180,2025-09-12,31.44,Web,Moda
C0181,2025-02-07,275.84,Tienda,Libros
C0182,2025-01-29,13.02,Tienda,Hogar
C0183,2025-05-08,38.0,Tienda,Electrónica
C0183,2025-03-22,16.06,App,Libros
C0183,2025-04-22,1.75,App,Libros
C0184,2025-05-18,361.55,App,Libros
C0184,2025-05-07,60.65,Tienda,Moda
C0184,2025-05-06,15.04,Tienda,Electrónica
C0184,2025-08-04,14.24,App,Hogar
C0184,2025-05-20,121.97,Tienda,Hogar
C0184,2025-07-31,111.91,Web,Moda
C0185,2025-07-17,9.86,Web,Electrónica
C0186,2025-04-13,26.73,Tienda,Salud
C0186,2025-04-03,29.48,Web,Salud
C0186,2025-03-03,384.58,Web,Salud
C0186,2025-05-01,27.99,Web,Libros
C0187,2025-06-10,199.96,App,Salud
C0187,2025-05-18,3.09,Tienda,Moda
C0187,2025-04-07,158.72,Web,Hogar
C0187,2025-02-27,91.78,App,Salud
C0187,2025-02-25,107.55,Tienda,Electrónica
C0188,2025-04-10,105.34,App,Moda
C0189,2025-06-01,377.99,App,Electrónica
C0189,2025-06-27,204.6,Web,Salud
C0189,2025-06-11,9.48,Web,Electrónica
C0190,2025-04-08,105.13,App,Libros
C0190,2025-05-12,39.61,Web,Salud
C0190,2025-05-12,57.66,Tienda,Moda
C0190,2025-04-22,210.28,App,Electrónica
C0190,2025-02-22,57.2,App,Salud
C0190,2025-04-15,47.11,App,Moda
C0191,2025-05-22,39.81,App,Moda
C0191,2025-04-28,45.64,Web,Moda
C0191,2025-07-15,118.9,App,Electrónica
C0192,2025-06-01,59.55,App,Moda
C0193,2025-03-24,25.78,App,Salud
C0193,2025-02-28,92.49,Tienda,Libros
C0193,2025-06-07,102.88,Web,Salud
C0193,2025-02-26,47.77,Tienda,Hogar
C0193,2025-03-15,302.57,App,Moda
C0193,2025-06-14,168.08,Web,Hogar
C0194,2025-02-05,16.13,Web,Moda
C0194,2025-03-13,86.79,Tienda,Salud
C0194,2025-03-09,64.76,App,Electrónica
C0194,2025-03-08,144.77,Tienda,Salud
C0194,2025-04-04,137.39,App,Electrónica
C0195,2025-08-18,73.65,App,Moda
C0196,2025-05-07,0.76,Web,Electrónica
C0196,2025-03-08,7.39,App,Electrónica
C0196,2025-06-12,27.9,Tienda,Libros
C0197,2025-05-05,6.22,Web,Moda
C0197,2025-04-05,65.24,App,Salud
C0198,2025-02-21,18.19,App,Libros
C0198,2025-05-15,33.53,Web,Salud
C0198,2025-02-14,265.36,Web,Salud
C0198,2025-02-22,86.97,Web,Hogar
C0199,2025-09-08,51.07,Tienda,Libros
C0199,2025-07-01,53.37,Tienda,Moda
C0199,2025-07-13,73.92,App,Moda
C0200,2025-04-11,196.19,Tienda,Moda
C0200,2025-02-14,74.48,Web,Libros
C0200,2025-03-18,35.0,App,Salud
C0200,2025-02-17,249.8,App,Electrónica
C0200,2025-03-31,66.08,Web,Electrónica
C0200,2025-01-13,169.15,App,Hogar
